personid,homeid,primaryparticipant,relationtoprimary,gender,ageband,workingstatus,weeklyhoursofwork,education,ageleavingeducation,signedup,startdate,highest_earner
617,47,1,,Female,25-29,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2016-08-16,0
618,47,0,"Husband, wife or partner",Male,20-24,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",,0,2016-08-16,0
621,59,1,,Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",21,1,2016-10-06,1
622,59,0,"Husband, wife or partner",Female,30-34,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",22,0,2016-10-06,0
1047,59,0,"Son or daughter, inc. adopted, step, foster and in-law",,0-4,,,,,0,2017-09-22,0
623,61,1,,Male,50-54,Paid work,31-40,Other qualifications,16,1,2016-10-06,0
624,61,0,"Husband, wife or partner",Female,55-59,Paid work,31-40,A-Levels or Highers,18,0,2016-10-06,1
625,62,1,,Male,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,1,2016-08-26,0
626,62,0,"Husband, wife or partner",Female,30-34,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2016-08-26,1
631,63,1,,Male,40-44,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",33,1,2016-10-28,0
632,63,0,"Husband, wife or partner",Female,35-39,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",30,0,2016-10-28,1
627,64,1,,Female,35-39,Paid work,31-40,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",28,1,2016-10-20,0
628,64,0,"Husband, wife or partner",Male,35-39,Paid work,41-50,"Degree level qualification (or equivalent), e.g. BSc, BA, MSc, MA",23,0,2016-10-20,1
629,64,0,"Son or daughter, inc. adopted, step, foster and in-law",Female,0-4,,,No formal qualifications,,0,2016-10-20,0
