otherapplianceid,homeid,appliance_name,number
1,113,outdoor_electric_space_heater,1
2,126,outdoor_gas_space_heater,2
3,306,outdoor_gas_space_heater,2
4,168,outdoor_hot_tub,1
5,89,outdoor_water_feature,1
6,102,outdoor_water_feature,1
7,161,outdoor_water_feature,1
8,169,outdoor_water_feature,1
9,260,outdoor_water_feature,1
10,272,outdoor_water_feature,1
11,325,outdoor_water_feature,1
12,65,outdoor_light,1
13,66,outdoor_light,1
14,67,outdoor_light,4
15,68,outdoor_light,3
16,69,outdoor_light,1
17,74,outdoor_light,2
18,76,outdoor_light,1
19,79,outdoor_light,1
20,86,outdoor_light,3
21,88,outdoor_light,1
22,89,outdoor_light,1
23,92,outdoor_light,2
24,96,outdoor_light,2
25,102,outdoor_light,1
26,113,outdoor_light,2
27,126,outdoor_light,2
28,129,outdoor_light,2
29,134,outdoor_light,4
30,136,outdoor_light,1
31,146,outdoor_light,1
32,152,outdoor_light,1
33,154,outdoor_light,1
34,160,outdoor_light,1
35,164,outdoor_light,2
36,165,outdoor_light,4
37,166,outdoor_light,2
38,168,outdoor_light,2
39,170,outdoor_light,1
40,175,outdoor_light,2
41,180,outdoor_light,1
42,181,outdoor_light,1
43,182,outdoor_light,1
44,184,outdoor_light,2
45,186,outdoor_light,1
46,187,outdoor_light,1
47,200,outdoor_light,1
48,202,outdoor_light,2
49,207,outdoor_light,2
50,209,outdoor_light,1
51,210,outdoor_light,1
52,211,outdoor_light,3
53,222,outdoor_light,1
54,226,outdoor_light,5+
55,230,outdoor_light,3
56,232,outdoor_light,2
57,233,outdoor_light,1
58,236,outdoor_light,1
59,242,outdoor_light,3
60,245,outdoor_light,4
61,246,outdoor_light,1
62,251,outdoor_light,1
63,260,outdoor_light,2
64,261,outdoor_light,1
65,264,outdoor_light,2
66,266,outdoor_light,2
67,270,outdoor_light,4
68,271,outdoor_light,1
69,272,outdoor_light,1
70,276,outdoor_light,1
71,281,outdoor_light,1
72,282,outdoor_light,1
73,283,outdoor_light,2
74,284,outdoor_light,1
75,286,outdoor_light,5+
76,290,outdoor_light,2
77,291,outdoor_light,2
78,293,outdoor_light,1
79,295,outdoor_light,2
80,298,outdoor_light,1
81,303,outdoor_light,2
82,305,outdoor_light,2
83,306,outdoor_light,1
84,307,outdoor_light,5+
85,309,outdoor_light,2
86,315,outdoor_light,1
87,316,outdoor_light,3
88,331,outdoor_light,2
89,335,outdoor_light,3
90,47,television,1
91,59,television,1
92,61,television,2
93,62,television,1
94,63,television,1
95,64,television,1
96,65,television,5+
97,66,television,1
98,67,television,3
99,68,television,4
100,69,television,2
101,70,television,1
102,71,television,1
103,72,television,1
104,73,television,1
105,74,television,1
106,75,television,1
107,76,television,3
108,77,television,1
109,78,television,1
110,79,television,1
111,80,television,1
112,81,television,3
113,82,television,1
114,83,television,3
115,84,television,2
116,85,television,1
117,86,television,3
118,88,television,2
119,89,television,2
120,90,television,1
121,91,television,1
122,94,television,1
123,96,television,2
124,97,television,2
125,98,television,1
126,99,television,1
127,100,television,2
128,101,television,1
129,102,television,3
130,105,television,1
131,106,television,1
132,107,television,5+
133,109,television,3
134,110,television,2
135,114,television,1
136,115,television,2
137,116,television,1
138,117,television,1
139,118,television,1
140,119,television,1
141,120,television,1
142,121,television,1
143,122,television,1
144,123,television,1
145,124,television,1
146,125,television,1
147,126,television,1
148,128,television,1
149,129,television,2
150,133,television,4
151,134,television,2
152,135,television,1
153,136,television,1
154,137,television,1
155,138,television,1
156,140,television,1
157,141,television,1
158,143,television,3
159,144,television,2
160,146,television,2
161,147,television,1
162,148,television,1
163,149,television,3
164,150,television,1
165,151,television,2
166,152,television,1
167,154,television,2
168,155,television,2
169,156,television,1
170,157,television,3
171,159,television,2
172,160,television,2
173,161,television,2
174,162,television,2
175,163,television,2
176,164,television,3
177,165,television,1
178,166,television,2
179,167,television,2
180,168,television,4
181,169,television,2
182,170,television,1
183,171,television,2
184,173,television,1
185,174,television,2
186,175,television,1
187,176,television,3
188,177,television,1
189,178,television,2
190,179,television,1
191,180,television,4
192,181,television,1
193,182,television,1
194,183,television,1
195,184,television,2
196,185,television,1
197,186,television,1
198,187,television,4
199,188,television,1
200,189,television,1
201,190,television,1
202,191,television,1
203,192,television,1
204,193,television,2
205,195,television,3
206,199,television,1
207,200,television,4
208,201,television,1
209,202,television,2
210,203,television,1
211,205,television,1
212,206,television,3
213,207,television,4
214,208,television,1
215,209,television,1
216,210,television,1
217,211,television,1
218,212,television,1
219,213,television,1
220,214,television,2
221,215,television,1
222,218,television,1
223,219,television,1
224,221,television,1
225,222,television,3
226,223,television,2
227,224,television,1
228,225,television,1
229,229,television,1
230,230,television,3
231,231,television,2
232,232,television,1
233,233,television,3
234,234,television,1
235,235,television,1
236,236,television,3
237,237,television,1
238,238,television,1
239,239,television,2
240,241,television,1
